,Unnamed: 0,name,thumbnail,view,previous_time,video_url,start_date,comment,likes_num,unlikes_num,time_duration
0,0,같이 출근 준비 해요????속닥속닥 아기가 깨지 않게??,https://i.ytimg.com/vi/VODRUrIshf8/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLD3_hkLZDGlJ7MPSlivSPS31QixRg,7.1만회,1개월 전,http://www.youtube.com/watch?v=VODRUrIshf8,2020. 4. 24.,댓글 151개,1.2천개,27개,"
      19:45
    "
1,1,"다영님 요즘 너무 변한 것 같아요...?? 눈이 탁 트이는 시원시원한 봄 메이크업, 같이 준비해요??",https://i.ytimg.com/vi/k-TvogTENnU/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLD7Yb9gFXPku5avVZwhHHSucbWHnQ,10만회,1개월 전,http://www.youtube.com/watch?v=k-TvogTENnU,2020. 4. 16.,댓글 923개,2.4천개,57개,"
      27:38
    "
2,2,브랜드 악세서리 하울! 2만원대부터 10만원대까지 힙&심플 ?내가 다 털어봤어???? ※반모※ (에필로그있음),https://i.ytimg.com/vi/OUJ8CqnDGRI/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLAnhVQ4gjFD7Eb4PeKz5yOZfo_e6A,6.9만회,1개월 전,http://www.youtube.com/watch?v=OUJ8CqnDGRI,2020. 4. 7.,댓글 129개,1.5천개,31개,"
      24:45
    "
3,3,꾸안꾸 패션 하울 ??#더블유컨셉 #다크빅토리 #스타일난다,https://i.ytimg.com/vi/Ac4WF15Zf3k/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLAW_B5TRP6428cLoR9Un1w-bzY_vQ,7.3만회,2개월 전,http://www.youtube.com/watch?v=Ac4WF15Zf3k,2020. 3. 31.,댓글 118개,1.1천개,42개,"
      15:17
    "
4,4,겟레디윗미 / 피부표현 진짜 예쁜 파운데이션?단발머리 층내고 염색하기??,https://i.ytimg.com/vi/N6eZrKn6LZ4/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLDfWnz-dV7P0_S1eQEVBN0bG6Zp-w,9.9만회,2개월 전,http://www.youtube.com/watch?v=N6eZrKn6LZ4,2020. 3. 26.,댓글 217개,1.7천개,43개,"
      23:30
    "
5,5,"#달고나커피 둘이서 릴레이로 젓기,..?? 붙이고 굽는 #오호라네일 ????",https://i.ytimg.com/vi/fK03OxXHwa0/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLBWN2MItVCtSrbkHEzt9Fb0vi1tkg,8.7만회,2개월 전,http://www.youtube.com/watch?v=fK03OxXHwa0,2020. 3. 20.,댓글 164개,1.4천개,40개,"
      23:16
    "
6,6,젤리스킨 Q&A??없어서 만들어버린 스킨!???보습케어 유목민을 위한 인생스킨,https://i.ytimg.com/vi/MCfxKSHX9HE/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLAOmxaAmFvdSWvOq7UJtVO5wc3chQ,5.9만회,2개월 전,http://www.youtube.com/watch?v=MCfxKSHX9HE,2020. 3. 12.,댓글 209개,1.1천개,32개,"
      35:39
    "
7,7,방구석 제주도 여행~ 여행 캐리어 오픈식 ??가방추천 1만원대부터????,https://i.ytimg.com/vi/V-Y5xHQJb68/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLAHf7wFjJZQ4o_nVRIEbmNL8PIvFA,8.1만회,2개월 전,http://www.youtube.com/watch?v=V-Y5xHQJb68,2020. 3. 9.,댓글 117개,1.5천개,23개,"
      18:06
    "
8,8,마스크에 안 묻는 메이크업 주요 루틴??수트가봉하는 날 / 매워매워 야채곱창 (feat. 피부숙취에 진짜 좋은 진정앰플 ????),https://i.ytimg.com/vi/U5sK-Vhz6zU/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLAtZCV4x3R40z8Cv1wcdlyrVDTYAw,18만회,3개월 전,http://www.youtube.com/watch?v=U5sK-Vhz6zU,2020. 3. 1.,댓글 378개,3.4천개,88개,"
      26:28
    "
9,9,저녁에 더 예쁜 내 작업실 ???2020 인테리어 다시 하기 #1,https://i.ytimg.com/vi/K8RDT3pfo4w/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLCQawIJ_eQJ_FOqztt8PJ0d21Yvrw,7만회,3개월 전,http://www.youtube.com/watch?v=K8RDT3pfo4w,2020. 2. 26.,댓글 135개,1.4천개,25개,"
      13:23
    "
10,10,생애 첫 맞춤식 수트??자신감 넘쳐보이게 만들어주세요!!!!?,https://i.ytimg.com/vi/0ZxR2CgTqxc/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLDjDK9AezXiV9DIlMK1w93ejdxsew,13만회,3개월 전,http://www.youtube.com/watch?v=0ZxR2CgTqxc,2020. 2. 22.,댓글 211개,2.7천개,153개,"
      15:23
    "
11,11,내 차에 있는 것 들! #머스탱컨버터블 ??/ 수정메이크업파우치 (feat.오픈카 뚜껑 열기),https://i.ytimg.com/vi/r9rfBG4MfMw/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLC-2VxIW6g0EtOI4X4QxK53pfZrUA,16만회,3개월 전,http://www.youtube.com/watch?v=r9rfBG4MfMw,2020. 2. 14.,댓글 222개,2.2천개,94개,"
      13:42
    "
12,12,??낭비요정 #2?????♀?신종코로나... 집에서 수돗물로 99.9% 살균제 만들기 (feat.강아지 발바닥에 뽀뽀하지 맙시다),https://i.ytimg.com/vi/lpi7WO4_t4A/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLDuR2zSZi9a5PnJhtFOHMwQ3rLHyg,6.8만회,3개월 전,http://www.youtube.com/watch?v=lpi7WO4_t4A,2020. 2. 12.,댓글 149개,1.2천개,22개,"
      12:42
    "
13,13,[번외] 다영맘의 하루???딸이 임신했다고 했을 때 기분은 어땠나요!? / 결혼5년차 우리집이 설 당일을 보내는 방법??,https://i.ytimg.com/vi/TBn-Z-LY06A/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLCxoFNTCHh7w7KPWJibW4Yc4RPcOA,15만회,3개월 전,http://www.youtube.com/watch?v=TBn-Z-LY06A,2020. 2. 8.,댓글 299개,3.8천개,41개,"
      16:56
    "
14,14,화장품 공장 염탐하러 가기!?? 드.디.어. day% 젤리스킨 빼꼼 인사드립니다??,https://i.ytimg.com/vi/Gde8Vry5Fjk/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLClD-x3zcoAoas2228gSQXs2qQuRw,5.7만회,4개월 전,http://www.youtube.com/watch?v=Gde8Vry5Fjk,2020. 2. 4.,"댓글 1,722개",1.2천개,29개,"
      18:37
    "
15,15,??낭비요정 #1?????♀?머리감을 때 느낌 좋고(?) 싶은 당신~! 금방 떡지는 당신~!! 두피각질올라오는 당신~!!! 거품샴푸 리뷰 (feat.내돈내산 스파쿨링샴푸),https://i.ytimg.com/vi/FeDgAoRoyec/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLBlNCU0v2VVnNqIzZBHEfbWKBCEtQ,6.2만회,4개월 전,http://www.youtube.com/watch?v=FeDgAoRoyec,2020. 1. 30.,댓글 118개,1천개,27개,"
      7:52
    "
16,16,GRWM 처음 보자마자 얼른 추천하고싶었어요~! 인생섀도우파레트+컬러렌즈 조합??,https://i.ytimg.com/vi/q9N6u1NBymg/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLC-Veq8s6IloXiw6FVewpLuCuW4cA,10만회,4개월 전,http://www.youtube.com/watch?v=q9N6u1NBymg,2020. 1. 22.,댓글 131개,1.6천개,40개,"
      19:57
    "
17,17,{weekly} 생애 첫 차!??  맥북16형 40만원 싸게사기 / 다미언니 깜짝카메라,https://i.ytimg.com/vi/Edv2z_CgiB0/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLCj4nuO3waIGHHviczjFnQa7biuYg,15만회,4개월 전,http://www.youtube.com/watch?v=Edv2z_CgiB0,2020. 1. 17.,댓글 128개,1.6천개,69개,"
      28:50
    "
18,18,"유튜버6년중 취한 영상 처음 올려봐요,, 찐친들과 필름끊기도록~! 취중 공기게임이 이렇게 위험합니다 +한강뷰 족욕카페♥♥♥",https://i.ytimg.com/vi/D6AGzUDVsEs/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLCYRccsJ0-vZAf7w_0uIrcLJn4meA,9.2만회,5개월 전,http://www.youtube.com/watch?v=D6AGzUDVsEs,최초 공개: 2020. 1. 3.,댓글 122개,1.6천개,33개,"
      31:50
    "
19,19,"Good bye! 나의 2019년, 나의 29세 (feat.올 해 나를 버티게 해준 문구)",https://i.ytimg.com/vi/6tSd-DcERXY/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLBUr9tuwzo_t1kg3HOOWetzJmqhBQ,11만회,5개월 전,http://www.youtube.com/watch?v=6tSd-DcERXY,2019. 12. 26.,댓글 522개,3.6천개,62개,"
      30:01
    "
