,youtube_id,comment,like_num
0,Wooo,I’m extremely jealous of the cubed chocolate chips. I wish I could find some like that. They just look so much better! Hahahaha,350개
1,Maj3sticHayDi3,"I am actually gonna make this Ice Cream without the chocolate, its gonna be a cookies and cream one

Edit:I did it, the final result was creamy and sweet. Overall it was a success",231개
2,LiewEnXi,use me as the watches cooking tree’s videos but never makes them,126개
3,BoBoCooking,Who’s also Cooking Tree’s biggest fan and watch pretty much all of the videos? 🙌,106개
4,CookingChronicles,the chocolate chips are in such perfect cubes LOL,77개
5,두연,당신은 이 영상에서 한국인을 찾았습니다,43개
6,디디,쿠킹트리님 쿠킹트리님 이제 초콜릿아이스크림 하셨으니까 이제 리조하셔야쥬? 쌀 아이스크림!,69개
7,wafflecone,Aahhhh this is perfect because it’s summer for me right now,62개
8,humanbeansmeow,"Me: * buys chocolate chip ice cream * 
Me: * watches youtube and finds this *
Me: "" WAIT I JUST SPENT LIKE $50 ON ICE CREAM WHEN I COULD OF MADE IT BY HAND""  ￣︿￣ WHYYYYY xD",1개
9,vieraveira,Finally an ice cream recipe that looks delicious and it doesn’t need an ice cream maker 😍 Thank you!!,5개
10,cherryday,Haha for some reason I thought this was going to be those cookies which are shaped like ice cream scoops 😅,15개
11,AnjaliGarg,Yesssss I am so early!,9개
12,LizLee,아이스크림이 맛있지만 파는건 안정제랑 화학첨가물때문에 31사장도 자기네꺼 안먹는다는... 근데 홈메이드는 밍밍하거나 질감이 영 아니던데 아이스크림 메이커없이도 간단하고 너무 맛나보여요! 꼭 해봐야겠어요!!,30개
13,MissBlossom,I wanted to make this but then my dad said we can make it with cool whip and chocolate syrup ;-; so me and my dad did that and then we froze it and it actually came out pretty good,1개
14,CasualCookery,Watching this just after you woke up makes you want to have chocolate ice cream for breakfast 😂,39개
15,KaijinDM,I wanted to try making this but i don't have the materials to make one T__T,1개
16,QUEENSENORITA,"Hello
Open the CAPTIONS and than watch this video again
You will find something new which is not shown 
If it's true than like",3개
17,camcam,wow this is the earliest i've ever been. I love your videos and i've been watching them for a long time. <3,13개
18,DomeLeca,I’m finally having high hopes on this one to try! 😂,3개
19,Happy,so YUMMM! (can't believe im so early),18개
20,TeresasSweets,"This looks soooo creamy, almost like fudge!",10개
21,이제영,진짜 맛있겠네여....저도 만들어봐야 겠습니다!오늘도 좋은영상 감사해여!❤❤❤❤,20개
22,KibosEatsCookingChannel,omg these cubed chocolate chips are sooo perfect 😋 where can i find them 😫,13개
23,진진꾸,"영상  진짜  잘보고 있어요!!!
볼때마다 군침이 돌네요 
다먹고싶네요 ㅋㅋㅋ
근데  초콜릿은  아무거나 써도 되나요??",7개
24,Sayacooking,I wonder why would someone dislike this perfection?,3개
25,별하리,"쿠킹트리님, 해동 시킨 생크림은 안 되겠죠??ㅜㅜ 휩을 해야하니 냉장만 가능할까요.???",2개
26,베이비밍깅,이거 한입만 먹으면 당 충전 엄청나게 될것같은 비쥬얼🥺❤️,6개
27,RiskayRaven,"Somehow I’m early to this video but I’m so glad I am, this is amazing as all your food is. Thank you for your awesome content, love it all (:",2개
28,ShaynaWimble,so here we have two lovely cute guests also who's besides cooking tree❤️❤️well icecream is way tooo yummy it's worth eating for sure😍😍nom nom🍽️,1개
29,LovelySalmon,"우오 초코 아이스크림!!!😍😍
요즘 슬슬 더워서 아이스크림 자주 먹는데 초코가 짱이에요🍫❤🤎❤🤎",2개
30,CaitlynKim,진짜 보면서 너무 맛있어 보였어요. 늘 좋은 영상 만들어주셔서 감사합니다. 잘 보고 있어요~~♡,1개
31,MariVassoller,"Eu gostaria que fizesse receitas típicas de outros países. Aqui no Brasil 🇧🇷 o brigadeiro e beijinho é muito famoso. São doces que geralmente servimos em festas de aniversário. Mas em casa tbm podemos fazer pra matar a vontade de doce. Uma coisa que dá muito sucesso também, é o bolo de cenoura com cobertura de chocolate. É sucesso. Amo esse canal ❤️",0개
32,콩이먹방Tv,크 초코 알멩이가 오독오독 ㅜㅜ씹힐듯,1개
33,양재골TV,"아이스크림 만드는거 어렵다고 들었는데
이거 실화인가요....???😱",1개
34,IrenesHome이린이의집밥,i can not go a day without ice cream! will definitely try this recipe out!,2개
35,딸딸딸기달콤,요새 날씨가 더워지는데 시원하고 달콤한 아이스크림 ㅠㅠ 정말 맛있겠네요,1개
36,HappyBailey,I can already imagine this dessert is in my mouth already 😋 🤤,5개
37,이미소,집에서 간단하게 먹을 수 있을 만한 홈베이킹 레시피들 요즘들어 더 자주 올려주사는거 같아서 너무 감사해요 ㅠㅠ❤️❤️,5개
38,조은우,음~~맛있겠다,3개
39,GiulianaHeshler,"Oh my goodness, this recipe was AMAZING! You could eat it right after it's made like it's a moose but then had the texture of store bought icecream after frozen! I'm gonna adjust the recipe and make a banana one!",0개
40,담담벌레,쿠킹트리님 초코 아이스크림 너무 맛있어 보여요! 혹시 피스타치오나 녹차 아이스크림도 가능할까요? 제가 제일 좋아하는 맛들인데 만들기가 많이 까다로워 보이지는 않아서 한번 만들어 보려고 해요! 늘 좋은 영상 감사합니다~,1개
41,namrakhan,Omg the way she chops the chocolate in the beginning is so beautiful. Someone needs to make a compilation of that,0개
42,지니어스민트바닐라,어머 드디어 아이스크림 계절이 돌아왔군요 초코칩 아이스크림 꾸덕꾸덕하고 맛있겠네요 😍😍,1개
43,ChristyTina,"I just looked up the Tovolo ice cream tray. I can get it in my area, and it's reasonably priced. Yay!",1개
44,dmswlsz,바닐라나 딸기아이스크림도...해주심안될까용ㅠㅠ 다른분이만든거보다 훨맛있어보여서..,1개
45,동그라미,초반에 나오는 초콜렛...그냥 입으로 오독오독 씹어먹고싶다...다크다크한 쪼꼬였음 좋겠넹,1개
46,IamAmc,When I need to relax this is where I come.,0개
47,jhaycCapili,"Hi 👋 I’m a fan of yours, your making an amazing desserts. I’d like also to know if you can make a video of vanilla ice cream. I’d try the chocolate and it’s awesome 👏 continue doing this kind of videos. Hoping for vanilla ice cream 🍨 Thank you",0개
48,강지연,아이스크림 정말 맛있겠네요!! 항상 좋은 영상 감사합니다^^,1개
49,박현규,와 아이스크림 미춌다..,1개
50,배은채,아이스크림 레시피 찾고 있었는데ㅎ,1개
51,MonicaGlenn,OMG that looks divine ❤️ looks so silky and smooth!! Gonna have to give it a go 😋,0개
52,VocaFan4ever,I can practically smell the chocolate! Looks so good!,0개
53,liltuna,Sofa.(つ✧ω✧)つ,1개
54,LeeSoHyun,"너무 좋아요 ㅠㅠㅠ
코로나 꼭 조심하세요 ㅠㅠ
초콜릿 잘르는 소리 짱!
혹시 제과제빵 면어증 따셨나요? 따셨으면 꿀팁 
좀요 ㅠㅠ 감사합니다
-항상 응원하는 팬, 소현❤️",2개
55,MinHelen,It looks so creamy and delicious 😔 I will never experience this,1개
56,HowToCuisine,"We found your video looking for inspiration. This is a great video, thank you for these recipes. We are new on youtube and look forward to sharing our passion! 
Can't wait for more videos like this one! 😊",2개
57,유수현,인절미 빙수도 만들어주실 수 있나요?? 언제나 사랑합니다♡,1개
58,고르마르고르마르,"항상 영상 잘 보고 있습니다!ㅎㅎ
궁금한 점이 하나 있는데 생크림이나 연유 계량을 g단위로 쓰신걸 ml로 생각하고 계량 해도 될까요?",0개
59,KatS,I just finished making it and now i'll just wait until i can taste it😋❤️,0개
60,LoganS,AAHH! Why did I click on this when it's nearly midnight...,0개
61,리이다아,얼리는 용기는 락앤락도 괜찮겠쥬??? ㅎㅎㅎ 겁나 맛나겠어여 ㅠㅠㅠ,1개
62,강은옥,혹시 떠먹는 요구르트도 해주실수 있나요? 집에서 만들어보고 싶어요.,0개
63,Anna,"Yay I made this ice cream at home strictly following the recipe! I used dark 75% chocolate and it turned out delicious and not overly sweet! For some people it may be almost not sweet enough, but for me it was just perfect",0개
64,MiRi,셀렉션? 셀렉트? 초코맛 비슷한 맛일까요? 진짜 조아하는 아이스크림이엇는데☺️,0개
65,EunJun은준,"They are the perfect dessert for right now! They look so decadent and rich! Awesome recipe Cooking Tree!
Lots of hearts from a small baking & cooking youtube channel!",0개
66,동그라미,"다른 맛 아이스크림도 이 방법을 응용해서 하면 될까요? ㅎ
혹시 과일을 넣어 만들 때의 주의할 점이 있으면 알려주세요!",1개
67,구미호,헤헤..초코아이스크림이다..,0개
68,ururleahcim,I can see myself eating this for breakfast lunch and dinner..... Yummy,0개
69,Stella,It just seems to be sooo delicious! 😍😍,1개
70,최민규,감사합니다 덕분에 초콜릿아이스크림은 감사한마음으로 사먹게 되었습니다,0개
71,김빵상,쿠킹트리님   어제 저녁에  만들어서 오늘  아침에 먹어보았는데  좀 많이 텁텁했는데  왜 그런지 혹시 이유가 있을까요? ㅜ ㅜ 발로나 다크초콜릿  발로나파우더  엘르앤비르 생크림  서울연유 썼거든요  아이스크림이  너무 꽁꽁   얼어있어서  그런건지  ㅜ ㅜ,0개
72,샌드우드,초콜릿써는 소리는 언제나 옳다,0개
73,SophiaJordo,I have tried it out and it's delicious!! So good 😋,0개
74,nataliapopa,Thank you!Look sooo good!I like ice chocolate!❤🍨🍧🍦😍,0개
75,AleenaGlasgow,So beautiful!! Amazing job! 💛💜,1개
76,srimathi,When u are scoobing it.......makes me tempting mmmmm super sir,0개
77,LuanaMattos,I just did it! It’s currently on the freezer but for what I tasted by now it will come out amazing!! And is also super easy to make!,0개
78,경인,순간 아이스크림 쿠키인줄 알았어요 ㅋㅋ,0개
79,NamningYonlaya,"wow!!! nice❤️ Can you make Vanilla ice cream ? please, show me....🤩",0개
80,,I'm always watching videos like that playing in bed and it's 100% chance what I'm going to fall asleep...,0개
81,IrinPARK,아이스크림까지 해버림 ㄷㄷㄷㄷㄷㄷㄷㄷ,0개
82,IngridFrey,"You make such beautiful, clean videos. Love your channel! 💕",0개
83,Summy243,This looks delicious! Please make more ice cream during the summer months! 💖🍦,0개
84,elisabethcynthia,"Hello :) how long  should i mix the heavy cream ?? Because i had ever mix the heavy cream and it becomes clot.
Thanks :) 

Sorry my english not really good :)",0개
85,UnishaMahajabin,I got water in my mouth when you were scooping yumm!,0개
86,,Why am I watching this during the middle of the night. It’s making me hungry (´；ω；｀),1개
87,sel,The chocolate chip cubes are so cuteee <3,0개
88,김림,나를 위로해주는 아이스크림 😊😋,0개
89,최민서,분명히 아이스크림 떴을때는 플라스틱??스쿱이었는데 컵에 담을때는 금속 스쿱이넹,1개
90,덕배,레디휩 같은 생크림 써도 되나요?,0개
91,awawawatsnebxd8888,"Thank so much, I gonna make this delicious ice cream",0개
92,HaerangLee,"오!! 몇시간마다 꺼내서 저어야하는 게 아니라 그냥 얼리는 레시피는 많이 없는데 더운 여름에 너무 반가운 레시피네요!! 좋은 영상 감사합니다:)오늘당장 도전!
이 레시피에 대한 질문은 아니지만 오븐은 어떤 기종을 쓰시나요?? 다른 영상 찾아봐도 정보를 얻기가 어려워서 ㅠㅠ",1개
93,MarlaGarcia,OMG THE FIRTS ONE!!!!I LOVE YOUR VIDEOS!!,1개
94,BTS,맛있어요 감사합니다🍫‼,0개
95,iambrujah,i'm a super fan!! your creations are all perfect!!!😍,0개
96,ValeRivera,I loved it! I could replace the chocolate for other flavor?,1개
97,MonicaASMR,"wow, looks so tasty 🤩🤤👏👍",4개
98,MiaSuez,Yum yum You Make is So Pretty ¡¡¡ 🤗Like me Result😋 Thanks Beautiful Lady ⚘🇨🇦👋🏻,0개
99,기름국노동자,혹시 연유 빼도 되나욥?!,1개
100,LaksitaP,Is there ANYTHING I can replace heavy cream with? It's HELLA expensive where I live,8개
101,국준효,요거 만들어서 담을 용기는 2L정도면 충분할까요?,0개
102,BeckyLondon베키런던,This looks so incredibly yummy! 😋 I love vlogging my food too. Love this channel! 💖,7개
103,,Wow im early for once thanks to the quarantine,3개
104,IShArTeD,This looks so delicious!!,0개
105,AngelaBlond,Oh the sounds!!! <3,0개
106,CookingSatisfaction,perfect dish for the heat!,0개
107,블루블랭,치즈아이스크림도 부탁드립니다아아아잇!,0개
108,,Спасибо за вкусняшку!!!,0개
109,WinterSnow,"i see chocolate, i click :D",1개
110,BriannaBanh,What type of cream is “fresh” cream?,0개
111,AditiJha,Cooking tree videos are so pleasing but the dishes are impossible for me to replicate haha,1개
112,XxCocoLocoxX,"I wanna buy it instead now, it looks like it would be hard to cook ;-;",0개
113,cheeneweels,I cant watch these videos they make me want to do bad things,0개
114,MinuMakes,will give this a try today..,0개
115,lesRecettesdhuguettes,Excellent 👏🏻❤️,0개
116,madmoiselle007,Where do I get the cute little bunnies ☺️😍,0개
117,이은수,혹시 쓰신 생크림 무가당인가요 가당인가요??,0개
118,Mia,This is completely random but I love your rose gold sift (is that what it’s called??) it’s so pretty,1개
119,adamlameer,"Wonderful, beautiful and delicious ❤❤❤❤❤❤",0개
120,조청,앙 초코고파,0개
121,AnanyaMandal,I just came here to watch the cube shaped choco chips 🤩,0개
122,SoTasty,This video so beautiful. I like it 😋 😋,0개
123,JomWork,"Mas recetas de helados por favor, se ve riquísimo",0개
124,Cerenity3,Wish i can easily make in the summer.,0개
125,김진솔,초콜릿🍫♥,0개
126,SeunBae,아이스크림컨테이너 용량이 어떻게될까요?,0개
127,LisaKoe,Wait... You tell me... All this time... I could have made my own chocolate ice  cream?!,0개
128,,今度作ろうかなーと言いながら作らない私,0개
129,김현수,"설탕은 안들어가는 거예요?
쌉싸름한 초코 본연의 맛일 것 같아요
만들어 봐야겠어요
잘 봤어요~~^^",0개
130,Phyllisxoxo,I wannaaaaaaa eat! 😍😍😍 give meeeeee,0개
131,NabilaZen,Can i know what brand do you use for hand mixer?,0개
132,LilY,Omg this looks soooo good,0개
133,MaeAbagoftakis,I'm kinda early btw I love your pastries,0개
134,dindincooker,"Perfect....
Thanks",0개
135,SwnnieChoi,용기 어디껀가용,0개
136,SomNpr,Request vanilla ice-cream in next menu for ice-cream series.,0개
137,nadyanst,people whose here not because the recipe but the asmr for sleepㅋㅋㅋㅋ,0개
138,MiaSuez,MERCI MADAME 👏🏻🍦🤗,0개
139,유지,통정보 알수있을까요?,0개
140,CuriousCroissant,Technically this is a semifredo (semi frozen mousse) but it's beautiful and probably delicious. Though this means you could use it as a regular chilled mousse in a glass as well.,1개
141,WineStory,"looks awesome, can you also make the gelato?",0개
142,ChitraRavichandran,yummy chocolatyyy vlog....super asusual....how to do homemade condensed milk..pls share receipe,0개
143,MortdhaAlttai,Can you make video about the beast cake Templates you cooking in,0개
144,AngelinaMolon,Hummm! I love It! 🍦🍫❤️,0개
145,JamieFlores,Perfect!!,0개
146,냠냠보이YumYumBoy,"It's really hot today, and I'd love to sit down and eat all the chocolate chip ice cream",0개
147,VinaYuniaZahra,Pls make another vid like this♡,0개
148,postmoderntigerbnp,Çok leziz oldu konsantre süt katmadım,0개
149,CakeJunkie,The most beautiful cakes in the world are in this videos,0개
150,latifadoulfakar,Tres beau ce que tu fais je l adore   It’s Amazing  كثيرررررر حلو,0개
151,ParedeDoVini,"Very good this recipe,I will make this ice cream a day S2",0개
152,Tuulimm,"I was wondering... In case i don't want to use condensed milk, is there a valid substitute that can i use? Does Someone know?👀",0개
153,NancyCaraballo,Gracias por poner las medidas de los ingredientes!😁😋😍😍😍😍,0개
154,Whatsinaname,Ice cream in summers ❤️,0개
155,PrernaHemdev,"Superb!!!
Looks so yummmy",0개
156,Poonamsmartkitchen,Very delicious 🤤 thanks for sharing 👍,0개
157,JennieS,The chocolate cutting noise😍,0개
158,AmmarRaka,❤❤❤❤👏👏👏رووووعة,0개
159,namikage,How long does it last in the freezer?,0개
160,ElaineChong,"Omg, wow 😍",0개
161,Bee,looks good!,1개
162,SaraEspinosa,Son las 2:44 AM y yo viendo esto xd,0개
163,Onlyhuman,um why did your video always gonna make something that nino's home done ? no offense,0개
164,JulissaMonroy,"Me - im a go on a diet so no more chocolate 

Cooking tree post a video 

Me - well not yet",0개
165,AdriAnomaly,Looks super yummy!!,0개
166,VideoRicetta,Delizioso! Assolutamente da provare!,0개
167,SimplyDelicious,This ice cream is yummy,2개
168,NicoAingel,I want to try it also. I will put nuts and small marsmallows to make it more like a rocky road flavor. 😊,0개
169,ZakoZak,Edible cookie dough recipe PLEASE !!!!,0개
170,nishasharma,Looks yummy 😋🤤,0개
171,nunaauni,Can i use whipping cream instead of heavy cream,0개
172,,Can you make Dragon Beard Candy ？？🥺🥺,0개
173,Rosssolo,i woder we eats the rest,0개
174,LazyKitchen,Ngon quá 😍 so delicous 😘😘😘,0개
175,sofialozano,Is this asmr? Is like asmr :),0개
176,AlexisPablo,The most aesthetic chocolate chips ever,0개
177,JannaLee,Hi can I use whipping cream,0개
178,JudyLan,@cooking tree please make matcha ice cream!,0개
179,MelinaFeb,what’s the different between heavy cream and whipping cream? can you answer me please☺️,0개
180,Ware1,From 🇸🇦,1개
181,AmirSaahal,Is heavy cream same as whipping cream?,0개
182,NATASHA,316 views 95 likes 1 dislike 16 comments,1개
183,RoxanaSanjun,Is this ASMR?,0개
184,GUINAJA,Could you make caramel cheesecake please.😚,0개
185,foodwithcamera,Wow.... looks very interesting....😮😮😮👍👍👍👍,0개
186,AlisaWu,"When slicing the chocolate, won’t the chocolate melt on the way? How to keep it hard all the way?",1개
187,Elaine4everkpoplover,another great recipe,0개
188,GodsObedientChildDeuteronomy2710302,I love your recipes and channel🍫😋💕😍💃🙌💫👌✨👍🌟!!!,1개
189,MamasHecticKitchen,Look yummy 😋,0개
190,MnChayMiNgy,"Món kem mát lạnh, nhìn thấy hấp dẫn quá.",0개
191,SalwaShafara,Suaranya kurang terdengar,0개
192,0323제,재료 들어갈 값 보면 허쉬 아이스크림이 더 싸겠어요 😞,1개
193,CHUsLife,❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤,0개
194,Sarowarhossain,wow it's osome,1개
195,IndraGunawan,I must try this......,0개
196,yun003Han,Isn’t it chocolate mousse?,0개
197,KimYuri,Can someone please put the recipe in English in the comments?,1개
198,ChristinaHuang,can you make pistachio ice cream,0개
199,NishaNS,Can u do raspberry lychee ice cream,0개
200,MariosKaravasilis,Is there a vegan substituted for the condensed milk?,0개
201,TikTokEdits,Beautiful💗,2개
202,31SyadivaFidineHaliza,yummyy😆🍧....,0개
203,ConspiracyBear,Can also use carob powder instead of chocolate for a diff taste,0개
204,MizGia,I love thick chocolate ice cream it taste good,0개
205,YokoARMY,"¿Puedo utilizar chocolate kit kat, cualquier chocolate sirve?",0개
206,RPierce,another lovely video.,0개
207,KannanM,This ice-cream is very nice 😊👍,0개
208,KyahWiggins,Can't wait to try looks so freaking yummy omg thanks for uploading this you're amazing and your content is always delightful.,0개
209,KimYuri,Eng subs....,1개
210,DianaVelez,Porque las recetas coreanas siempre se ven tan bonitas y elegantes? Imposible que no te te antoje :'(,0개
211,KudlyChan,Ésto me trae tanta calma. . . Y hambre.,0개
212,이새봄,우와~! 내가 제~일! 좋아하는 초콜릿 칩아이스크림이다~! 예~!,2개
213,KGooding,Yummy!!,0개
214,YuritziPulidoHernndez457A,Wow me encantan tus vídeos ❤️❤️,0개
215,KeeperofthelostcitiesYay,I loveeee chocolate ice creammmmm,0개
216,BetyGM,lo voy a hacer espero que me salga igual que bien saludos,0개
217,Nimrascraft,Awsome  😊,0개
218,ralalalafasolabdelrahman,💚💚💚💚💚💚,0개
219,lathasridhar,The ones who disliked are vanilla ice cream lovers,0개
220,laptissire,Delicious 😋😋,0개
221,JliaMelina,E quem não tem batedeira como faz?,0개
222,alleigha,this is the earliest ive been and theres already 3 comments what,3개
223,DhruvaSonawane,This is food porn,0개
224,JustEatLife,1st hehe,1개
225,machran,I love these videos soso much. Please never stop making them i watch them to fall asleep and i make a lot of the simpler stuff ❤❤ tysmm,2개
226,NATASHA,early,1개
227,lathasridhar,Why does this ice cream look better than me,0개
228,PrafulDate,Didn't u face the problem of ice crystals in the ice cream after freezing,0개
229,수리,연유대신 그냥 설탕하고 우유를 좀 넣어도 될까요??,1개
230,DKnight,"where can you buy those big chocolate bars, i don't want to use overrated chocolate brands xp",0개
231,valeriabarrios,La mejor parte es cuando corta el chocolate 👌,1개
232,iihneyxbeeuwu,🍫🍦,5개
233,LunacuteGames,Yummy,1개
234,,I like chocolate ice cream,0개
235,luisdaniellozanoavendao,Me encantan sus videos y ese helado .....riquisimo 😋😋😋😋😋😋😋😋😋😁😁😁👍,0개
236,CutyChimmy,Dark chocolate is the best chocolate,1개
237,RabiaHeybetoglu,👍👍👍👍👍👌👌👌,0개
238,두연,1,1개
239,MariaGraceMorales,Why is cooking tree's electric mixer sounds so peaceful lol,0개
240,에이미,여름간식으로 딱!,0개
241,BhoomiGupta,"NO EGG
THANK YOU!!",0개
242,,Good,0개
243,LenaSalim,🍫🍦🍫🍧🍫🍨🍫,0개
244,DhanuSwetha,"Me: I am early.i am early""dances in the room""
Me: after watching 52 comments and 402 likes 😯😯😯
""Nevermind""
Sits in the corner and cries",2개
